year,disaster_type,country,iso,latitude,longitude,total_deaths,total_damages
2011,Flood,Bolivia,BOL,-16.4659,-65.6,52,20000
2011,Flood,China,CHN,27.0633,108.11,6,54130
2011,Flood,China,CHN,27.89,14.47,467,6400000
2011,Flood,Colombia,COL,5.69,-74.15,138,1030000
2011,Earthquake,China,CHN,24.727,97.957,25,290000
2011,Earthquake,Spain,ESP,37.699,-1.672,10,200000
2011,Flood,India,IND,22.306,88.34,47,275000
2011,Flood,Philippines,PHL,125.091,259.63,16,280
2011,Storm,Mexico,MEX,22.11,-98.75,22,70000
2011,Earthquake,Japan,JPN,38.297,142.373,19846,210000000
2011,Flood,Sri Lanka,LKA,7.60326,81.25,47,200000
2011,Flood,Philippines,PHL,9.40044,125.78,23,12411
2011,Flood,Philippines,PHL,8.306,125.21,12,10666
2011,Flood,Thailand,THA,8.666,99.28,64,317000
2011,Flood,Thailand,THA,17.038,102.82,813,40000000
2011,Storm,USA,USA,40.186,-70.06,46,7300000
2011,Flood,Kazakhstan,KAZ,51.448,53.67,2,67000
2011,Flood,Sri Lanka,LKA,8.513,80.53,18,300000
2011,Earthquake,Myanmar,MMR,20.687,99.822,74,3600
2011,Flood,Namibia,NAM,-18.188,20.64,108,12000
2011,Earthquake,New Zealand,NZL,-43.583,172.68,181,15000000
2011,Flood,Pakistan,PAK,25.012,69.07,509,2500000
2011,Flood,Philippines,PHL,7.39811,126.05,31,251
2011,Flood,Saudi Arabia,SAU,21.3521,39.94,11,300000
2011,Earthquake,Turkey,TUR,39.149,29.103,3,244000
2011,Flood,Colombia,COL,4.64,-73.94,135,1290000
2011,Flood,South Africa,ZAF,-31.055,28.41,40,211000
2011,Flood,Algeria,DZA,29.565,1.7,10,779000
2011,Earthquake,Indonesia,IDN,2.965,97.893,10,5850
2011,Flood,India,IND,20.651,86,239,930000
2012,Flood,China,CHN,33.4553,106.94,91,1200000
2012,Flood,Fiji,FJI,-17.784,178.08,10,17000
2012,Flood,Georgia,GEO,42.0681,44.52,5,3000
2012,Flood,India,IND,30.1135,78.85,30,110000
2012,Flood,India,IND,31.3,76.85,45,20000
2012,Flood,India,IND,26.8,93.63,21,98000
2012,Flood,Bulgaria,BGR,42.555,24.26,5,4400
2012,Flood,Australia,AUS,-21.71,146.64,2,225000
2012,Earthquake,Chile,CHL,-35.2,-72.217,1,100000
2012,Earthquake,China,CHN,27.767,100.781,4,300000
2012,Earthquake,China,CHN,27.575,103.983,81,1000000
2012,Flood,China,CHN,92.4515,106.49,53,316333
2012,Flood,China,CHN,31.41,113.04,58,600000
2012,Flood,Colombia,COL,3.606,-73.07,17,40000
2012,Earthquake,Costa Rica,CRI,10.085,-85.315,2,45000
2012,Flood,Fiji,FJI,-17.7982,178.02,5,72000
2012,Flood,UK,GBR,54.04,-2.13,3,81000
2012,Flood,UK,GBR,53.45,-1.19,4,1630000
2012,Earthquake,Guatemala,GTM,13.988,-91.895,44,210000
2013,Flood,China,CHN,23.6387,114.46,55,661000
2013,Flood,Brazil,BRA,-18.9538,-41.94,64,540000
2013,Earthquake,China,CHN,34.512,104.262,95,1000000
2013,Earthquake,China,CHN,28.2425,99.3502,3,155000
2013,Earthquake,Indonesia,IDN,4.645,96.665,48,130000
2013,Flood,Indonesia,IDN,1.0256,124.51,17,2000
2013,Flood,India,IND,32.714,76.61,6054,1100000
2013,Storm,China,CHN,22.7696,113.69,88,2120000
2013,Flood,Argentina,ARG,-34.4809,-58.68,52,1300000
2013,Flood,Canada,CAN,51.24,-109.64,4,5700000
2013,Earthquake,China,CHN,30.308,102.888,198,6800000
2013,Flood,China,CHN,30.4563,104.02,233,4621600
2013,Flood,China,CHN,35.9161,100.18,43,457000
2013,Storm,China,CHN,25.8633,118.14,1,253000
2013,Flood,Germany,DEU,49.1358,12.11,4,12900000
2013,Flood,UK,GBR,53.2732,-1.51,2,1500000
2013,Earthquake,Guatemala,GTM,14.6056,-92.1207,1,2000
2013,Flood,Indonesia,IDN,-6.17945,106.73,34,3000000
2013,Earthquake,India,IND,33.061,75.863,3,120000
2014,Landslide,Bolivia,BOL,-13.3888,-64.01,74,200000
2014,Volcanic activity,Indonesia,IDN,3.17,98.392,32,83000
2014,Flood,Indonesia,IDN,-6.6324,107.71,32,600000
2011,Storm,Philippines,PHL,8.526,124.88,1439,38082
2011,Flood,Italy,ITA,44.422,9.33,10,545000
2011,Flood,North Korea,KOR,37.851,126.87,53,52000
2011,Earthquake,New Zealand,NZL,-43.564,172.743,1,3000000
2011,Flood,Cambodia,KHM,12.004,105.5,247,521000
2011,Earthquake,Turkey,TUR,38.721,43.508,604,1500000
2012,Flood,Sri Lanka,LKA,7.976,80.77,53,1200
2012,Earthquake,Myanmar,MMR,23.005,95.885,38,1170
2012,Earthquake,Philippines,PHL,9.999,123.206,113,8900
2012,Earthquake,Iran,IRN,38.329,46.826,306,500000
2012,Earthquake,Italy,ITA,44.89,11.23,7,15800000
2012,Flood,Italy,ITA,43.1605,12.41,4,15000
2012,Flood,Kenya,KEN,-0.191962,35.19,73,100000
2012,Earthquake,Mexico,MEX,16.493,-98.231,2,320000
2012,Flood,Nepal,NPL,28.524,83.83,72,1000
2012,Flood,Pakistan,PAK,28.04,68.77,480,2500000
2012,Earthquake,Philippines,PHL,10.811,126.638,1,3244
2012,Flood,Senegal,SEN,14.46,-15.49,19,10000
2013,Storm,Somalia,SOM,21.68,57.43,162,2000
2013,Flood,Kenya,KEN,2.46174,36.72,96,36000
2013,Flood,Philippines,PHL,16.3191,121.14,31,2190000
2013,Earthquake,Solomon Islands,SLB,-10.799,165.114,10,2000
2013,Earthquake,Iran,IRN,28.428,51.593,37,600000
2013,Flood,Italy,ITA,40.3,9.01,18,780000
2013,Flood,Mozambique,MOZ,-24.8006,32.68,119,30000
2013,Flood,Mauritius,MUS,-20.2305,57.52,11,2000
2013,Flood,Malaysia,MYS,3.58444,102.36,4,2000
2013,Earthquake,Pakistan,PAK,26.951,65.5009,399,100000
2013,Flood,Pakistan,PAK,28.7404,69.11,234,1500000
2013,Earthquake,Philippines,PHL,9.8796,124.1167,230,51459
2013,Flood,Sudan (the),SDN,13.6883,28.99,76,7000
2014,Flood,Italy,ITA,43.9958,7.1,2,120000
2014,Earthquake,Iran,IRN,27.1502,54.4482,1,2000
2012,Storm,USA,USA,30.503,-89.35,1,2000000
2012,Flood,USA,USA,30.3632,-58.51,2,174000
2012,Storm,USA,USA,28.9635,-82.5,9,210000
2012,Flood,Vietnam,VNM,38.19,126.24,34,30000
2012,Flood,South Africa,ZAF,-32.93,26.56,13,200000
2013,Flood,Saint Vincent and the Grenadines,VCT,13.9188,-60.99,12,108000
2013,Flood,USA,USA,38.2138,-94.15,3,25000
2013,Flood,USA,USA,28.899,-98.89,3,2000
2013,Flood,USA,USA,38.8278,-88.64,5,325000
2013,Flood,Vietnam,VNM,15.58,107.7,47,72000
2014,Earthquake,Chile,CHL,-19.61,-70.769,6,100000
2014,Flood,Burundi,BDI,-4.14041,29.65,96,2000
2014,Earthquake,China,CHN,27.1891,103.4086,731,5000000
2014,Earthquake,China,CHN,23.3834,100.4702,1,274000
2014,Earthquake,China,CHN,30.3398,101.7374,5,50000
2014,Earthquake,Greece,GRC,40.2893,25.3889,3,450000
2015,Flood,Chile,CHL,-22.3617,-68.89,178,1500000
2015,Flood,China,CHN,27.0326,114.98,58,800000
2015,Flood,Georgia,GEO,42.0683,44.54,40,23000
2015,Earthquake,Chile,CHL,-31.5729,-71.6744,19,800000
2015,Earthquake,China,CHN,37.4593,78.1542,3,3200
2015,Flood,France,FRA,43.377,6.53,20,924000
2015,Flood,Ghana,GHA,7.38005,-0.55,25,12000
2015,Landslide,Guatemala,GTM,148.262,-906.13,350,5000
2016,Earthquake,Ecuador,ECU,0.382,-79.92,672,2000000
2016,Flood,China,CHN,247.041,113.99,5,170000
2016,Flood,China,CHN,27.976,114.24,289,22000000
2016,Flood,Bangladesh,BGD,90.04,24.09,106,150000
2016,Flood,Brazil,BRA,-179.555,-56.44,3,100000
2016,Flood,China,CHN,247.532,112.95,68,3000000
2016,Flood,Germany,DEU,48.407,10.22,7,2000000
2016,Flood,Ecuador,ECU,-0.786,-797.01,9,10000
2016,Flood,Greece,GRC,37.418,22.292,4,56000
2014,Flood,Solomon Islands,SLB,-9.67763,160.34,47,24000
2014,Volcanic activity,Indonesia,IDN,-7.93,112.308,7,103000
2014,Earthquake,Nicaragua,NIC,11.642,-85.8779,2,3000
2014,Earthquake,Thailand,THA,19.6557,99.6696,1,62000
2015,Flood,Macedonia (the former Yugoslav Republic of),MKD,41.7575,21.19,7,87000
2015,Storm,Philippines,PHL,16.691,121.24,51,210985
2015,Flood,Malawi,MWI,-18.795,35.36,278,390000
2015,Flood,Pakistan,PAK,33.5131,71.89,49,1000
2015,Flood,India,IND,33.1767,76.41,44,76000
2015,Flood,Myanmar,MMR,20.175,95.53,149,119000
2015,Earthquake,Malaysia,MYS,5.987,116.541,24,2
2015,Earthquake,Nepal,NPL,28.23,84.731,8831,5174000
2015,Storm,Mexico,MEX,283.812,-101.77,14,823000
2015,Flood,India,IND,21.8734,70.76,81,604000
2015,Flood,India,IND,118.278,788.55,325,2200000
2015,Flood,Nigeria,NGA,995.267,115.28,53,25000
2015,Flood,New Zealand,NZL,-41.092,175.35,1,100000
2016,Flood,Indonesia,IDN,-246.543,103.35,8,2000
2016,Flood,Indonesia,IDN,-7.042,108.238,53,22000
2016,Flood,India,IND,27.464,95.607,18,150000
2016,Earthquake,India,IND,24.804,93.65,8,75000
2016,Flood,India,IND,27.068,93.95,61,100000
2016,Earthquake,Italy,ITA,42.723,13.187,296,5000000
2016,Earthquake,Japan,JPN,32.791,130.75,49,20000000
2016,Flood,Mexico,MEX,23.672,-104.964,5,25000
2014,Earthquake,USA,USA,38.2151667,-122.3123333,1,700000
2014,Flood,South Africa,ZAF,-21.5153,25.61,32,85000
2015,Flood,Vietnam,VNM,20.8137,106.86,32,204000
2015,Flood,USA,USA,356.658,-910.83,31,600000
2015,Storm,USA,USA,335.033,-804.93,25,2000000
2015,Flood,USA,USA,34.1936,-97.99,32,2700000
2015,Earthquake,Tajikistan,TJK,38.211,72.78,2,5000
2016,Storm,USA,USA,349.452,805.54,25,1000000
2016,Flood,Uruguay,URY,-324.347,-561.95,8,3000
2016,Flood,USA,USA,308.574,-955.37,15,300000
2016,Earthquake,"Tanzania, United Republic of",TZA,1.036,31.618,17,458000
2016,Flood,USA,USA,29.988,-91.8,13,10000000
2016,Flood,Australia,AUS,-33.277,139.898,1,25000
2016,Earthquake,China,CHN,39.238,74.047,1,5500
2016,Earthquake,China,CHN,26.077,99.539,2,60000
2017,Flood,Albania,ALB,449.847,152.152,1,8900
2017,Flood,Brazil,BRA,-8.096,-38.231,14,100000
2017,Flood,Chile,CHL,-30.939,-70.249,3,2000
2017,Earthquake,China,CHN,33.193,103.855,29,500000
2017,Flood,Angola,AGO,-8.718,13.656,11,2000
2017,Flood,Canada,CAN,45.575,-74.406,2,200000
2017,Flood,China,CHN,29.612,113.645,16,361000
2018,Flood,Brazil,BRA,-22.479,-44.095,4,10000
2018,Flood,Brazil,BRA,-24.206,-48.623,3,43000
2018,Flood,Spain,ESP,39.591,2.936,13,150000
2019,Flood,Spain,ESP,43.284,-6.225,4,58000
2019,Earthquake,China,CHN,29.498,104.632,2,2000
2019,Earthquake,China,CHN,28.405,104.957,13,1300000
2016,Earthquake,New Zealand,NZL,-42.725,173.064,2,3900000
2016,Earthquake,Indonesia,IDN,5.281,96.108,104,100000
2016,Flood,India,IND,17.654,80.34,28,589000
2016,Earthquake,Italy,ITA,42.934,13.043,1,200000
2016,Earthquake,Myanmar,MMR,20.923,94.569,4,10000
2017,Earthquake,Mexico,MEX,15.022,-93.899,98,2300000
2017,Earthquake,Mexico,MEX,18.55,-98.489,369,6000000
2017,Flood,Iran,IRN,37.704,46.169,42,353000
2017,Flood,Nepal,NPL,27.941,83.878,176,595000
2017,Flood,Peru,PER,-11.004,-75.148,184,3100000
2017,Earthquake,Iran,IRN,37.772,57.204,3,2000
2017,Earthquake,Iran,IRN,34.911,45.959,444,740000
2017,Storm,Japan,JPN,33.2,134,2,2000
2017,Flood,Niger (the),NER,14.617,4.402,56,10000
2017,Earthquake,Philippines,PHL,9.907,125.452,8,13974
2017,Earthquake,Philippines,PHL,11.111,124.619,3,4364
2018,Earthquake,Indonesia,IDN,-178,119.84,4140,1450000
2018,Flood,Iran,IRN,35.606,52.429,9,166000
2018,Flood,Japan,JPN,35.65,137.895,246,9500000
2018,Earthquake,Papua New Guinea,PNG,-6.149,142.766,145,61000
2018,Earthquake,Indonesia,IDN,-8.287,116.452,564,790000
2018,Earthquake,Indonesia,IDN,-7.196,105.918,1,80000
2018,Earthquake,Indonesia,IDN,-8.274,116.491,14,29000
2018,Earthquake,Indonesia,IDN,-8.325,116.577,10,5000
2018,Earthquake,Japan,JPN,34.826,135.64,5,3250000
2018,Flood,Nigeria,NGA,10.475,8.238,199,275000
2018,Flood,South Korea,PRK,38.531,126.573,148,25000
2019,Flood,Libya,LBY,24.555,12.691,4,7100
2019,Earthquake,Philippines,PHL,14.99,120.35,25,50000
2019,Earthquake,Philippines,PHL,20.807,121.986,9,5258
2016,Flood,Thailand,THA,14.867,100.395,4,120000
2016,Flood,Thailand,THA,14.445,100.753,14,25000
2016,Flood,Vietnam,VNM,16.004,107.68,35,104280
2017,Flood,Thailand,THA,14.594,100.679,9,1400
2017,Flood,Thailand,THA,7.305,100.061,96,1000000
2018,Flood,Rwanda,RWA,-1.784,30.012,24,11000
2019,Flood,Spain,ESP,38.05,-1.091,7,2500000
2019,Flood,Russia,RUS,58.911,102.485,31,460000
2019,Earthquake,Albania,ALB,41.511,19.522,51,700000
2020,Flood,Brazil,BRA,-19.398,-45.901,61,300000
2020,Flood,Egypt,EGY,290.213,307.541,40,76000
2020,Earthquake,China,CHN,27.296,103.281,4,17000
2021,Earthquake,China,CHN,25.761,100.011,3,49000
2019,Flood,Indonesia,IDN,-6.533,107.508,66,1200000
2019,Flood,Japan,JPN,32.951,130.545,1,100000
2019,Earthquake,Iran,IRN,37.808,47.558,6,90000
2019,Earthquake,Pakistan,PAK,33.106,73.766,39,17000
2020,Flood,Japan,JPN,326.655,131.039,82,5800000
2020,Flood,Kenya,KEN,116.343,365.935,285,10000
2020,Earthquake,Puerto Rico,PRI,17.935,-66.883,4,800000
2020,Earthquake,Croatia,HRV,45.897,15.966,1,6800000
2020,Earthquake,Croatia,HRV,45.422,16.255,8,469444
2020,Earthquake,Mexico,MEX,15.916,-95.953,10,75000
2020,Earthquake,Philippines,PHL,12.021,124.123,1,2500
2020,Earthquake,Turkey,TUR,38.39,44.367,41,88000
2020,Earthquake,Turkey,TUR,37.913,26.779,115,450000
2021,Earthquake,Indonesia,IDN,-2.976,118.901,110,58700
2021,Earthquake,Japan,JPN,37.745,141.749,1,7500000
2020,Storm,Vietnam,VNM,20.691,105.183,5,1500
2020,Flood,Ukraine,UKR,492.688,23.628,3,153861
2020,Flood,Yemen,YEM,132.586,444.372,10,10000
